Category,history to help keep track of status,summed?,Study,Summary,Key Findings,Sample Size,Discovery cohort,N,Ancestry,PMID,Data Access,Alternate Data Access,access,License,umsummed_file,Downloaded from,Download date,Available associations,coordinates,alleles,Harmonized version downloaded
3. Neurodevelopmental Disorders GWAS,,yes,Demontis et al. 2023 (ADHD),candidate,27 genome-wide significant loci; 76 risk genes enriched in early brain development; midbrain dopaminergic neurons,"N=38,691 cases, N=186,843 controls","iPSYCH, deCODE genetics, and 10 ADHD cohorts collected by the PGC ",,EUR,36702997,PGC,,yes,,/22564390/ADHD2022_iPSYCH_deCODE_PGC.meta,,,,,,
3. Neurodevelopmental Disorders GWAS,,,"Huang, Q.Q. et al. Nature (2024)",candidate,"1: GWAS of neurodevelopmental conditions comparing cases to controls within the Genomics England (GEL) 100,000 Genomes Project. 
2: GWAS of neurodevelopmental conditions comparing DDD cases to UKHLS controls, excluding the Scottish samples from DDD. 
3: GWAS meta-analysis of neurodevelopmental conditions combining the DDD and GEL GWASs.  two genome-wide significant loci 
","GEL: 3618 patients, 13667 controls.  DDD: 6,397 cases vs 9270 UKHLS controls. ","GEL, DDD","10015 cases, 22937 controls = 32952",EUR (GBR),39567701,figshare,,yes,,"Huang2024_supplementary_data1_GWAS_GEL_sex_MAF0.01.txt.gz
Huang2024_supplementary_data2_GWAS_DDD_sex_MAF0.01.txt.gz
Huang2024_supplementary_data3_GWAS_meta.txt.gz",https://springernature.figshare.com/articles/dataset/Dissecting_the_contribution_of_common_variants_to_risk_of_rare_neurodevelopmental_conditions/27060895,2/12/26,"5451802
 6471902
 7622736
",,,
4. Ataxia and Motor Function GWAS,exclude per Georgios,,Mountford et al. 2021 (Motor Coordination),Full summary statistics not readily available.,GWAS of motor coordination in children; IQSEC1 association; enrichment in axon guidance pathways. No genome-wide significant associations to motor coordination measure.,"N=6,612 children (ALSPAC)",ALSPAC,6612,,34177493,ALSPAC,(GWAS Catalog has 7 significant associations only),need to apply?,,,,,,,,
4. Ataxia and Motor Function GWAS,exclude  ,,"Zi Y, VAN et al. Med Sci Sports Exerc. 2023",This is not a gwas publication.,This is not a gwas publication.,,na,,,37184488,,,na,,,,,,,,
5. Preterm Birth and Gestational Age GWAS,exclude per Georgios,,Zhang et al. 2017,Full summary statistics not readily available.,"6 replicated loci for gestational duration (EBF1, EEFSEC, AGTR2, WNT4, ADCY5, RAP2C); first genome-wide significant associations","N=43,568 discovery, N=8,643 replication",23andMe,43568,,28877031,23andMe/Nordic,http://www.genestation.org/analysis/gwas/Zhang_2017/discovery (not responding) ; top 16 associations in GWAS Catalog,summary statistics of the complete data set are available on request from 23andMe. The corresponding author holds a copy of the summary statistical outcomes of the full set of SNPs.,,,,,,,,
5. Preterm Birth and Gestational Age GWAS (gestational duration data),exclude per Georgios,,Pasanen et al. 2023,Full summary statistics not readily available.,"15 loci for gestational duration, 4 for preterm birth; 7 novel loci including HAND2 and GC","N=68,732 (gestational duration),",FinnGen + FIN + 23andMe,,EUR (US),37871108,FinnGen; full gwas summary statistics from 23andme,GWAS Catalog,limited number of snps; full sumary statistics were available through 23andme,CC0 https://www.ebi.ac.uk/gwas/studies/GCST90271756,Pasanen2023_gestational_duration_GCST90271756.tsv,https://www.ebi.ac.uk/gwas/studies/GCST90271756,2/10/26,top 10000,"GRCh38, 1-based",,n/a
5. Preterm Birth and Gestational Age GWAS (preterm birth data),exclude per Georgios,,Pasanen et al. 2023,Full summary statistics not readily available.,"15 loci for gestational duration, 4 for preterm birth; 7 novel loci including HAND2 and GC","N=98,370 (preterm birth) 8,542 European ancestry cases, 89,828 European ancestry controls",FinnGen + FIN + 23andMe,98370,EUR (US),37871108,FinnGen; full gwas summary statistics from 23andme,GWAS Catalog,limited number of snps; full sumary statistics were available through 23andme,,Pasanen2023_sPTB_GCST90271757.tsv ; Pasanen2023_sPTB_GCST90271757.harmonized.tsv.gz,https://www.ebi.ac.uk/gwas/studies/GCST90271757,2/10/26,top 10000,"GRCh38, 1-based",,yes
5. Preterm Birth and Gestational Age GWAS (gestational duration data),exclude per Georgios,,Pasanen et al. 2023,Full summary statistics not readily available.,0 associations for gestational duration,24391 European (Finland),FinnGen  ,,European (Finland),37871108,FinnGen; full gwas summary statistics from 23andme,GWAS Catalog,limited number of snps; full sumary statistics were available through 23andme,,,https://www.ebi.ac.uk/gwas/studies/GCST90271752,-,,,,
5. Preterm Birth and Gestational Age GWAS (preterm birth data),exclude per Georgios,,Pasanen et al. 2023,Full summary statistics not readily available.,0 associations fo sPTB,"286 Finnish ancestry cases, 488 Finnish ancestry controls",FIN,,European (Finland),37871108,FinnGen; full gwas summary statistics from 23andme,GWAS Catalog,limited number of snps; full sumary statistics were available through 23andme,CC0 https://www.ebi.ac.uk/gwas/studies/GCST90271755,,https://www.ebi.ac.uk/gwas/studies/GCST90271755,-,,,,
age at onset of walking,new 2/16/26,,Gui 2025,candidate,11 independent genome-wide significant loci,"N=70, 650 (meta-analysis) ",4 birth cohorts see suppl Note A,"70,560",EUR,40335706,figshare,,yes,,Gui2025.zip contains AOWgwas_sumstats_Gui2025.txt and males and females subsets,https://figshare.com/articles/dataset/Age_at_onset_of_walking_GWAS_summary_statistics/28071566,2/17/26,,,,
